Name des Standortes,Nummere des Standortes,Flotten Stadt,VehicleType_Name,Kennzeichen,Flotten Referenz,Letzte Job datum,Letzte Auftragsnummer,Position,Seriennummer ,IPC,Größe,Reifenmuster,Marken,New / Retreat,RTD gemessenes Datum,RTD1,MeasuredPressure,LastOdoMeterReading,,,
Johannes Martens (GmbH & Co. KG),99013492,Berlin,Rigid,WL-JM1377,1052,23.11.2022,2809492,1R1,H2T860364,10852,"385/65 R22,5",DURT2,Bridgestone,New,23.11.2022,15.7,,,,,
,,,,,,,,3R1,H2T860391,10852,"385/65 R22,5",DURT2,Bridgestone,New,23.11.2022,15.7,,,,DURS2,Durvais R-Steer 002
,,,,WL-JM1391,1067,23.02.2023,2965697,1L1,C7S254732,13499,"385/55 R22,5",ECOHT2,Bridgestone,New,23.02.2023,11.3,,,,DURD2,Duravis R-Drive 002
,,,,,,,,1R1,C7S284612,13499,"385/55 R22,5",ECOHT2,Bridgestone,New,23.02.2023,11.3,,,,DURT2,Duravis R-Trailer 002
,,,,,,,,3L1,l7t434136,16944,"315/70 R22,5",DURS2,Bridgestone,New,14.12.2022,13.1,9.0,,,FS422+E,FS422
,,,,WL-JM1395,1068,,,,,,,,,New,,,,,,FT422+E,FT422
,,,,WL-JM1396,1069,19.05.2023,3123429,1L1,F7T546349,16944,"315/70 R22,5",DURS2,Bridgestone,New,19.05.2023,13.1,,,,ContiHY,Conti Hybrid HD3
,,,,,,,,1R1,F7T122545,16944,"315/70 R22,5",DURS2,Bridgestone,New,19.05.2023,13.1,,,,HD3,Conti Hybrid HD3
,,,,,,,,2L1,G2U441302,16953,"315/70 R22,5",DURD2,Bridgestone,New,19.05.2023,16.6,,,,HT3,Conti Hybrid HT3
,,,,,,,,2L2,g7s438111,16953,"315/70 R22,5",DURD2,Bridgestone,New,09.11.2022,16.6,8.0,,,ECOHS2,Ecopia H-Steer 002
,,,,,,,,2R1,e7t156119,16953,"315/70 R22,5",DURD2,Bridgestone,New,09.11.2022,16.6,8.0,,,ECOHD2,Ecopia H-Drive 002
,,,,,,,,2R2,e7t156584,16953,"315/70 R22,5",DURD2,Bridgestone,New,09.11.2022,16.6,8.0,,,ECOHT2,Ecopia H-Trailer 002
,,,,WL-JM1397,1070,17.11.2022,2837800,1L1,G75234960,18006,"315/70 R22,5",FS422+E,Firestone,New,17.11.2022,13.5,9.0,,,,
,,,,,,,,1R1,G75254961,18006,"315/70 R22,5",FS422+E,Firestone,New,17.11.2022,13.5,9.0,,,,
,,,,WL-JM1398,1071,08.02.2023,2932950,1L1,F7T128408,16944,"315/70 R22,5",DURS2,Bridgestone,New,08.02.2023,13.1,,,,,
,,,,,,,,1R1,F7T546194,16944,"315/70 R22,5",DURS2,Bridgestone,New,08.02.2023,13.1,,,,,
,,,,WL-JM1399,1072,,,,,,,,,New,,,,,,,
,,,,WL-JM1417,1084,02.02.2023,2933005,1L1,g7s235362,18006,"315/70 R22,5",FS422+E,Firestone,New,07.11.2022,13.5,9.0,,,,
,,,,,,,,1R1,GY/Kmax S/1936338130,1534814,"315/70 R22,5",STEER,Michelin,New,07.11.2022,22.0,,,,,
,,,,,,,,2L1,K7T236079,16953,"315/70 R22,5",DURD2,Bridgestone,New,02.02.2023,16.6,,,,,
,,,,,,,,2L2,C7S418093,16953,"315/70 R22,5",DURD2,Bridgestone,New,02.02.2023,16.6,,,,,
,,,,,,,,2R1,C7S418092,16953,"315/70 R22,5",DURD2,Bridgestone,New,02.02.2023,16.6,,,,,
,,,,,,,,2R2,K7T246357,16953,"315/70 R22,5",DURD2,Bridgestone,New,02.02.2023,16.6,,,,,
,,,,WL-JM1427,1091,,,,,,,,,New,,,,,,,
,,,,WL-JM1429,1093,07.03.2023,2977284,1L1,M8J3305185,16944,"315/70 R22,5",DURS2,Bridgestone,New,15.11.2022,13.1,,,,,
,,,,,,,,1R1,M8J301922,16944,"315/70 R22,5",DURS2,Bridgestone,New,15.11.2022,13.1,,,,,
,,,,,,,,2L1,E7T325090,16953,"315/70 R22,5",DURD2,Bridgestone,New,07.03.2023,16.6,,,,,
,,,,,,,,2L2,E7T325453,16953,"315/70 R22,5",DURD2,Bridgestone,New,07.03.2023,16.6,,,,,
,,,,,,,,2R1,G2U450078,16953,"315/70 R22,5",DURD2,Bridgestone,New,07.03.2023,16.6,,,,,
,,,,,,,,2R2,E7T325716,16953,"315/70 R22,5",DURD2,Bridgestone,New,07.03.2023,16.6,,,,,
,,,,WL-JM1471,10054,,,,,,,,,New,,,,,,,
,,,Semi Trailer,WL-JM575,1640,,,,,,,,,New,,,,,,,
,,,Trailer,D-AL171,TT017,23.01.2023,2909415,1L1,6151998608,1534649,"385/65 R22,5",TRAILER,Non Firestone,New,07.10.2022,12.0,9.0,,,,
,,,,,,,,1R1,h2t860457,10852,"385/65 R22,5",DURT2,Bridgestone,New,07.10.2022,14.0,9.0,,,,
,,,,,,,,2L1,,1534649,"385/65 R22,5",TRAILER,Non Firestone,New,07.10.2022,15.0,9.0,,,,
,,,,,,,,2R1,1933802211,1534649,"385/65 R22,5",TRAILER,Non Firestone,New,07.10.2022,14.0,9.0,,,,
,,,,,,,,3L1,B7T426273,10852,"385/65 R22,5",DURT2,Bridgestone,New,23.01.2023,15.7,9.0,,,,
,,,,,,,,3R1,h2t860210,10852,"385/65 R22,5",DURT2,Bridgestone,New,07.10.2022,13.0,9.0,,,,
,,,,WL-JM198,1619,11.08.2022,2708245,1R1,H2T471163,10852,"385/65 R22,5",DURT2,Bridgestone,New,11.08.2022,15.7,,,,,
,,,,,,,,3L1,H2T470927,10852,"385/65 R22,5",DURT2,Bridgestone,New,11.08.2022,15.7,,,,,
,,,,WL-JM503,1654,13.10.2022,2759013,2L1,H2T761173,10852,"385/65 R22,5",DURT2,Bridgestone,New,13.10.2022,15.7,,,,,
,,,,,,,,2R1,H2T761056,10852,"385/65 R22,5",DURT2,Bridgestone,New,13.10.2022,15.7,,,,,
,,,,WL-JM692,1703,,,,,,,,,New,,,,,,,
,,,,WL-JM717,1599,22.07.2022,2600812,3R1,82T790215,10852,"385/65 R22,5",DURT2,Bridgestone,New,22.07.2022,15.7,9.0,,,,
,,,,WL-JM778,1739,24.05.2023,3126147,1L1,O2G203707,17982,"385/65 R22,5",R179,Bridgestone,New,24.05.2023,16.5,,,,,
,,,,,,,,1R1,h2t8603564,10852,"385/65 R22,5",DURT2,Bridgestone,New,23.11.2022,15.7,9.0,,,,
,,,,,,,,3L1,g2t780213,10852,"385/65 R22,5",DURT2,Bridgestone,New,09.08.2022,15.7,9.0,,,,
,,,,,,,,3R1,h2t860391,10852,"385/65 R22,5",DURT2,Bridgestone,New,23.11.2022,15.7,,,,,
,,,,WL-JM842,1754,07.12.2022,2845252,1R1,H7T156947,10852,"385/65 R22,5",DURT2,Bridgestone,New,07.12.2022,15.7,,,,,
,,,,,,,,3L1,H7T114475,10852,"385/65 R22,5",DURT2,Bridgestone,New,07.12.2022,15.7,,,,,
,,,,WL-JM1024,1644,14.03.2023,3050180,1R1,o2e218522,17982,"385/65 R22,5",R179,Bridgestone,New,14.03.2023,16.5,9.0,,,,
,,,,,,,,3L1,FU/Regiontonn/1979528215,1534649,"385/65 R22,5",TRAILER,Non Firestone,New,10.08.2022,15.0,,,,,
,,Bremen,Rigid,WL-JM1285,1463,,,,,,,,,New,,,,,,,
,,,,WL-JM1360,1040,01.08.2022,2591790,1L1,H7T127990,16944,"315/70 R22,5",DURS2,Bridgestone,New,01.08.2022,13.1,8.5,,,,
,,,,,,,,1R1,H7T166469,16944,"315/70 R22,5",DURS2,Bridgestone,New,01.08.2022,13.1,8.5,,,,
,,,,WL-JM1386,1061,,,,,,,,,New,,,,,,,
,,,,WL-JM1420,1086,,,,,,,,,New,,,,,,,
,,,,WL-JM1430,1094,29.07.2022,2591214,1R1,G7T415447,16944,"315/70 R22,5",DURS2,Bridgestone,New,29.07.2022,13.1,8.5,,,,
,,,,WL-JM1460,10043,,,,,,,,,New,,,,,,,
,,,,WL-JM1463,10046,,,,,,,,,New,,,,,,,
,,,Semi Trailer,D-AL6330,TT063,06.03.2023,2978502,1L1,,1536646,365/80 R20,TRAILER,Non Firestone,New,19.08.2022,6.0,9.0,,,,
,,,,,,,,1R1,2909462179,1536646,365/80 R20,TRAILER,Non Firestone,New,07.11.2022,14.0,9.0,,,,
,,,,,,,,2L1,,1536646,365/80 R20,TRAILER,Non Firestone,New,19.08.2022,11.0,9.0,,,,
,,,,,,,,2R1,,1536646,365/80 R20,TRAILER,Non Firestone,New,19.08.2022,10.0,9.0,,,,
,,,,,,,,3L1,2910598811 Barum NR52,1536646,365/80 R20,TRAILER,Non Firestone,New,06.03.2023,16.2,,,,,
,,,,,,,,3R1,2909461876,1536646,365/80 R20,TRAILER,Non Firestone,New,19.08.2022,11.0,9.0,,,,
,,,Trailer,D-AL130,TT013,,,,,,,,,New,,,,,,,
,,,,WL-JM631,1675,,,,,,,,,New,,,,,,,
,,,,WL-JM632,1676,30.08.2022,2724016,2L1,K7R274799,10852,"385/65 R22,5",DURT2,Bridgestone,New,30.08.2022,15.7,9.0,,,,
,,,,WL-JM648,1541,27.09.2022,2701560,1L1,B7T347742,10852,"385/65 R22,5",DURT2,Bridgestone,New,27.09.2022,15.7,9.0,,,,
,,,,WL-JM733,1724,,,,,,,,,New,,,,,,,
,,,,WL-JM799,1745,,,,,,,,,New,,,,,,,
,,,,WL-JM831,1750,,,,,,,,,New,,,,,,,
,,Hamburg,Rigid,WL-JM1353,1033,,,,,,,,,New,,,,,,,
,,,,WL-JM1362,1042,20.07.2022,2595212,1L1,ct177079,16944,"315/70 R22,5",DURS2,Bridgestone,New,20.07.2022,13.1,9.0,,,,
,,,,,,,,1R1,c7t177112,16944,"315/70 R22,5",DURS2,Bridgestone,New,20.07.2022,13.1,9.0,,,,
,,,,WL-JM1380,1055,16.05.2023,3125825,1L1,A7U364823,16944,"315/70 R22,5",DURS2,Bridgestone,New,16.05.2023,13.1,,,,,
,,,,,,,,1R1,A7U364835,16944,"315/70 R22,5",DURS2,Bridgestone,New,16.05.2023,13.1,,,,,
,,,,WL-JM1381,1056,,,,,,,,,New,,,,,,,
,,,,WL-JM1385,1060,,,,,,,,,New,,,,,,,
,,,,WL-JM1388,1063,,,,,,,,,New,,,,,,,
,,,,WL-JM1400,1073,13.04.2023,3037173,1L1,m7a831670,16944,"315/70 R22,5",DURS2,Bridgestone,New,28.10.2022,13.1,9.0,,,,
,,,,,,,,1R1,a7s142130,16944,"315/70 R22,5",DURS2,Bridgestone,New,28.10.2022,13.1,9.0,,,,
,,,,,,,,2L1,F2T123456,16953,"315/70 R22,5",DURD2,Bridgestone,New,12.04.2023,16.6,,,,,
,,,,,,,,2L2,F2T771942,16953,"315/70 R22,5",DURD2,Bridgestone,New,13.04.2023,16.6,,,,,
,,,,WL-JM1403,1076,,,,,,,,,New,,,,,,,
,,,,WL-JM1439,1102,,,,,,,,,New,,,,,,,
,,,,WL-JM1440,1103,17.10.2022,2752367,1L1,E7S466795,16944,"315/70 R22,5",DURS2,Bridgestone,New,17.10.2022,13.1,,,,,
,,,,WL-JM1443,1106,,,,,,,,,New,,,,,,,
,,,,WL-JM1447,10028,,,,,,,,,New,,,,,,,
,,,,WL-JM1448,10029,,,,,,,,,New,,,,,,,
,,,,WL-JM1453,10034,23.08.2022,2632068,1L1,G7T344255,13498,"385/55 R22,5",ECOHS2,Bridgestone,New,23.08.2022,10.5,9.0,,,,
,,,,,,,,1R1,D7T226452,13498,"385/55 R22,5",ECOHS2,Bridgestone,New,23.08.2022,10.5,9.0,,,,
,,,,,,,,2R2,B7T317398,13511,"315/70 R22,5",ECOHD2,Bridgestone,New,13.07.2022,13.7,75.0,,,,
,,,,WL-JM1454,10035,08.08.2022,2604047,1L1,J7T338404,16940,"385/55 R22,5",DURS2,Bridgestone,New,08.08.2022,13.0,9.0,,,,
,,,,,,,,1R1,J7T338192,16940,"385/55 R22,5",DURS2,Bridgestone,New,08.08.2022,13.0,9.0,,,,
,,,,WL-JM1458,10040,,,,,,,,,New,,,,,,,
,,,,WL-JM1476,10059,,,,,,,,,New,,,,,,,
,,,,WL-JM1477,10060,,,,,,,,,New,,,,,,,
,,,Semi Trailer,WL-JM760,1733,,,,,,,,,New,,,,,,,
,,,Trailer,WL-JM233,1517,,,,,,,,,New,,,,,,,
,,,,WL-JM245,1612,,,,,,,,,New,,,,,,,
,,,,WL-JM622,1564,28.09.2022,2705497,3L1,6152010588 Conti HT3,1534861,"385/65 R22,5",TRAILER,Michelin,New,28.09.2022,16.0,9.0,,,,
,,,,WL-JM651,1682,18.01.2023,2891956,1R1,F2T66080911,10852,"385/65 R22,5",DURT2,Bridgestone,New,18.01.2023,15.7,,,,,
,,,,WL-JM672,1694,29.03.2023,3012260,1L1,C2T840614,10852,"385/65 R22,5",DURT2,Bridgestone,New,29.03.2023,15.7,,,,,
,,,,WL-JM702,1711,,,,,,,,,New,,,,,,,
,,,,WL-JM704,1713,11.08.2022,2682232,1R1,A7P138417,10852,"385/65 R22,5",DURT2,Bridgestone,New,11.08.2022,15.7,,,,,
,,,,,,,,3L1,H7S142887,10852,"385/65 R22,5",DURT2,Bridgestone,New,11.08.2022,15.7,,,,,
,,,,,,,,3R1,H7S142096,10852,"385/65 R22,5",DURT2,Bridgestone,New,11.08.2022,15.7,,,,,
,,,,WL-JM752,1731,05.09.2022,2718412,1L1,a7p455341,14029,"385/65 R22,5",R168+,Bridgestone,New,05.09.2022,14.0,9.0,,,,
,,,,,,,,1R1,a7p426151,14029,"385/65 R22,5",R168+,Bridgestone,New,05.09.2022,13.0,9.0,,,,
,,,,,,,,2L1,Conti HT3,1536676,"385/55 R22,5",TRAILER,Non Firestone,New,05.09.2022,14.0,9.0,,,,
,,,,,,,,2R1,Michelin XLineT,1536676,"385/55 R22,5",TRAILER,Non Firestone,New,05.09.2022,6.0,9.0,,,,
,,,,,,,,3L1,j7s444009,10850,"385/55 R22,5",DURT2,Bridgestone,New,05.09.2022,15.7,9.0,,,,
,,,,,,,,3R1,Conti HT3,1536676,"385/55 R22,5",TRAILER,Non Firestone,New,05.09.2022,9.0,9.0,,,,
,,,,WL-JM757,1732,,,,,,,,,New,,,,,,,
,,,,WL-JM803,15008,,,,,,,,,New,,,,,,,
,,,,WL-JM813,1756,07.11.2022,2787469,2R1,M2T471144,10852,"385/65 R22,5",DURT2,Bridgestone,New,07.11.2022,15.7,,,,,
,,,,WL-JM843,1760,,,,,,,,,New,,,,,,,
,,,,WL-JM847,15003,,,,,,,,,New,,,,,,,
,,,,WL-JM849,15004,22.03.2023,3119635,3L1,VT79RDK1722,14001,"385/65 R22,5",FT522+,Firestone,New,22.03.2023,14.5,,,,,
,,,,WL-JM850,15005,,,,,,,,,New,,,,,,,
,,,,WL-JM853,15007,,,,,,,,,New,,,,,,,
,,,,WL-JM855,15012,03.04.2023,3046660,2R1,GY/KmaxT/6016902623,1534861,"385/65 R22,5",TRAILER,Michelin,New,03.04.2023,15.0,,,,,
,,,,,,,,3R1,6016936254,1534861,"385/65 R22,5",TRAILER,Michelin,New,03.04.2023,15.0,,,,,
,,,,WL-JM858,15013,,,,,,,,,New,,,,,,,
,,Rostock,Rigid,WL-JM1350,1030,,,,,,,,,New,,,,,,,
,,,,WL-JM1387,1062,19.09.2022,2731050,1L1,G7T128922,16944,"315/70 R22,5",DURS2,Bridgestone,New,19.09.2022,13.1,,,,,
,,,,,,,,1R1,j7s468093,16944,"315/70 R22,5",DURS2,Bridgestone,New,18.07.2022,13.1,8.5,,,,
,,,,WL-JM1389,1064,,,,,,,,,New,,,,,,,
,,,,WL-JM1421,1087,,,,,,,,,New,,,,,,,
,,,,WL-JM1433,1097,,,,,,,,,New,,,,,,,
,,,,WL-JM1468,10051,20.03.2023,2997777,1L1,,1534914,"315/70 R22,5",STEER,Non Firestone,New,04.10.2022,8.0,,,,,
,,,,,,,,1R1,L7T418124,16944,"315/70 R22,5",DURS2,Bridgestone,New,03.03.2023,13.1,9.0,,,,
,,,,,,,,2L1,6150421721 CO HD3,1534913,"315/70 R22,5",DRIVE,Non Firestone,New,20.03.2023,13.0,,,,,
,,,Trailer,D-AL2990,TT029,,,,,,,,,New,,,,,,,
,,,,WL-JM215,1622,,,,,,,,,New,,,,,,,
,,,,WL-JM563,1570,,,,,,,,,New,,,,,,,
,,,,WL-JM696,1707,29.11.2022,2823169,1L1,B7T437984,10852,"385/65 R22,5",DURT2,Bridgestone,New,12.09.2022,15.7,,,,,
,,,,,,,,1R1,D7T158684,10852,"385/65 R22,5",DURT2,Bridgestone,New,29.11.2022,15.7,,,,,
,,,,,,,,2R1,B7T435902,10852,"385/65 R22,5",DURT2,Bridgestone,New,12.09.2022,15.7,,,,,
,,,,,,,,3L1,D7T159376,10852,"385/65 R22,5",DURT2,Bridgestone,New,29.11.2022,15.7,,,,,
,,,,,,,,3R1,B7T4356902,10852,"385/65 R22,5",DURT2,Bridgestone,New,12.09.2022,15.7,,,,,
