Name des Standortes,Nummere des Standortes,Flotten Stadt,VehicleType_Name,Kennzeichen,Flotten Referenz,Letzte Job datum,Letzte Auftragsnummer,Position,Seriennummer ,IPC,Größe,Reifenmuster,Marken,New / Retreat,RTD gemessenes Datum,RTD1,MeasuredPressure,LastOdoMeterReading,,,
,,,,WL-JM697,1708,,,,,,,,,New,,,,,,,
,,,,WL-JM846,15001,,,,,,,,,New,,,,,,,
Johs. Martens (GmbH & Co. KG),99013492,Drestedt,Rigid,WL-JM800,5301,,,,,,,,,New,,,,,,,
,,,,WL-JM801,5305,,,,,,,,,New,,,,,,,
,,,,WL-JM1273,1083,,,,,,,,,New,,,,,,,
,,,,WL-JM1277,1461,23.08.2022,2850262,1R1,E7P478454,16944,"315/70 R22,5",DURS2,Bridgestone,New,23.08.2022,13.1,,,,,
,,,,WL-JM1289,1419,,,,,,,,,New,,,,,,,
,,,,WL-JM1290,1420,,,,,,,,,New,,,,,,,
,,,,WL-JM1291,1421,,,,,,,,,New,,,,,,,
,,,,WL-JM1355,1035,05.07.2022,2568365,2L1,900055807,750010,"315/70 R22,5",HD3,Continental,Retread,05.07.2022,11.0,,,,,
,,,,WL-JM1356,1036,18.08.2022,2632399,2L1,B7T456181,16953,"315/70 R22,5",DURD2,Bridgestone,New,18.08.2022,16.6,,,,,
,,,,,,,,2L2,B7T415832,16953,"315/70 R22,5",DURD2,Bridgestone,New,18.08.2022,16.6,,,,,
,,,,,,,,2R1,B7T455923,16953,"315/70 R22,5",DURD2,Bridgestone,New,18.08.2022,16.6,,,,,
,,,,,,,,2R2,B7T415833,16953,"315/70 R22,5",DURD2,Bridgestone,New,18.08.2022,16.6,,,,,
,,,,WL-JM1361,1041,,,,,,,,,New,,,,,,,
,,,,WL-JM1371,1047,,,,,,,,,New,,,,,,,
,,,,WL-JM1373,1049,,,,,,,,,New,,,,,,,
,,,,WL-JM1379,1054,,,,,,,,,New,,,,,,,
,,,,WL-JM1382,1065,,,,,,,,,New,,,,,,,
,,,,WL-JM1383,1058,,,,,,,,,New,,,,,,,
,,,,WL-JM1384,1059,15.05.2023,3093490,1L1,K7T456710,16944,"315/70 R22,5",DURS2,Bridgestone,New,15.05.2023,13.1,,,,,
,,,,WL-JM1401,1074,06.03.2023,2979637,1L1,J7S465425,16944,"315/70 R22,5",DURS2,Bridgestone,New,06.03.2023,13.1,9.0,,,,
,,,,,,,,1R1,J7S465046,16944,"315/70 R22,5",DURS2,Bridgestone,New,06.03.2023,13.1,9.0,,,,
,,,,WL-JM1402,1075,22.08.2022,2625280,1L1,B7T224453,16944,"315/70 R22,5",DURS2,Bridgestone,New,19.07.2022,13.1,9.5,,,,
,,,,,,,,1R1,B7T224503,16944,"315/70 R22,5",DURS2,Bridgestone,New,19.07.2022,13.1,9.5,,,,
,,,,,,,,2L1,C7S366282,16953,"315/70 R22,5",DURD2,Bridgestone,New,22.08.2022,16.6,8.0,,,,
,,,,,,,,2L2,C7S366706,16953,"315/70 R22,5",DURD2,Bridgestone,New,22.08.2022,16.6,8.0,,,,
,,,,WL-JM1404,1077,,,,,,,,,New,,,,,,,
,,,,WL-JM1406,1078,,,,,,,,,New,,,,,,,
,,,,WL-JM1410,1079,,,,,,,,,New,,,,,,,
,,,,WL-JM1411,1080,,,,,,,,,New,,,,,,,
,,,,WL-JM1413,1081,,,,,,,,,New,,,,,,,
,,,,WL-JM1414,1082,22.05.2023,3108095,1L1,H7S164260,16944,"315/70 R22,5",DURS2,Bridgestone,New,22.05.2023,13.1,,,,,
,,,,,,,,1R1,H7S164556,16944,"315/70 R22,5",DURS2,Bridgestone,New,22.05.2023,13.1,,,,,
,,,,,,,,2R1,925210540,10852,"385/65 R22,5",DURT2,Bridgestone,New,24.04.2023,15.7,9.0,,,,
,,,,WL-JM1418,1085,,,,,,,,,New,,,,,,,
,,,,WL-JM1422,2004,,,,,,,,,New,,,,,,,
,,,,WL-JM1423,1088,02.01.2023,2868519,1L1,17R558873,16944,"315/70 R22,5",DURS2,Bridgestone,New,02.01.2023,13.1,9.0,,,,
,,,,,,,,1R1,17R558494,16944,"315/70 R22,5",DURS2,Bridgestone,New,02.01.2023,13.1,9.0,,,,
,,,,WL-JM1425,1089,,,,,,,,,New,,,,,,,
,,,,WL-JM1426,1090,,,,,,,,,New,,,,,,,
,,,,WL-JM1428,1092,12.07.2022,2589204,2L1,B7T427178,16953,"315/70 R22,5",DURD2,Bridgestone,New,12.07.2022,16.6,,,,,
,,,,,,,,2L2,B7T426976,16953,"315/70 R22,5",DURD2,Bridgestone,New,12.07.2022,16.6,,,,,
,,,,,,,,2R1,B7T427233,16953,"315/70 R22,5",DURD2,Bridgestone,New,12.07.2022,16.6,,,,,
,,,,,,,,2R2,B7T427193,16953,"315/70 R22,5",DURD2,Bridgestone,New,12.07.2022,16.6,,,,,
,,,,WL-JM1432,1096,,,,,,,,,New,,,,,,,
,,,,WL-JM1435,1099,,,,,,,,,New,,,,,,,
,,,,WL-JM1437,1100,12.08.2022,2632325,1R1,C7T338988,16944,"315/70 R22,5",DURS2,Bridgestone,New,12.08.2022,13.1,,,,,
,,,,WL-JM1438,1101,,,,,,,,,New,,,,,,,
,,,,WL-JM1441,1104,,,,,,,,,New,,,,,,,
,,,,WL-JM1442,1105,,,,,,,,,New,,,,,,,
,,,,WL-JM1446,10027,30.12.2022,2863462,1R1,f7s335061,13506,"315/70 R22,5",ECOHS2,Bridgestone,New,30.12.2022,10.0,9.0,,,,
,,,,WL-JM1449,10030,,,,,,,,,New,,,,,,,
,,,,WL-JM1450,10031,,,,,,,,,New,,,,,,,
,,,,WL-JM1451,10032,06.03.2023,3024559,1L1,K7T378926,16944,"315/70 R22,5",DURS2,Bridgestone,New,06.03.2023,13.1,,,,,
,,,,,,,,1R1,E7T128440,16944,"315/70 R22,5",DURS2,Bridgestone,New,06.03.2023,13.1,,,,,
,,,,,,,,2L1,E7T138070,16953,"315/70 R22,5",DURD2,Bridgestone,New,14.12.2022,9.9,,,,,
,,,,,,,,2L2,E7T137830,16953,"315/70 R22,5",DURD2,Bridgestone,New,14.12.2022,16.6,,,,,
,,,,,,,,2R1,E7T137741,16953,"315/70 R22,5",DURD2,Bridgestone,New,14.12.2022,16.6,,,,,
,,,,,,,,2R2,K7T217010,16953,"315/70 R22,5",DURD2,Bridgestone,New,14.12.2022,16.6,,,,,
,,,,WL-JM1452,10033,,,,,,,,,New,,,,,,,
,,,,WL-JM1455,10036,14.09.2022,2696317,1L1,CTI6143095497,1534914,"315/70 R22,5",STEER,Non Firestone,New,14.09.2022,8.0,9.2,,,,
,,,,,,,,1R1,CTI6143095141,1534914,"315/70 R22,5",STEER,Non Firestone,New,14.09.2022,8.0,9.2,,,,
,,,,WL-JM1457,10039,,,,,,,,,New,,,,,,,
,,,,WL-JM1459,10041,,,,,,,,,New,,,,,,,
,,,,WL-JM1461,10042,,,,,,,,,New,,,,,,,
,,,,WL-JM1462,10044,,,,,,,,,New,,,,,,,
,,,,WL-JM1464,10047,,,,,,,,,New,,,,,,,
,,,,WL-JM1465,10048,,,,,,,,,New,,,,,,,
,,,,WL-JM1466,10049,,,,,,,,,New,,,,,,,
,,,,WL-JM1467,10050,,,,,,,,,New,,,,,,,
,,,,WL-JM1469,10052,,,,,,,,,New,,,,,,,
,,,,WL-JM1470,10053,,,,,,,,,New,,,,,,,
,,,,WL-JM1472,10055,,,,,,,,,New,,,,,,,
,,,,WL-JM1473,10056,,,,,,,,,New,,,,,,,
,,,,WL-JM1474,10057,,,,,,,,,New,,,,,,,
,,,,WL-JM1475,10058,,,,,,,,,New,,,,,,,
,,,Trailer,ABGEMELDET,1631,,,,,,,,,New,,,,,,,
,,,,D-AL520,TT052,,,,,,,,,New,,,,,,,
,,,,D-AL2707,TT027,06.03.2023,2992519,1L1,37715682,1534649,"385/65 R22,5",TRAILER,Non Firestone,New,06.03.2023,17.0,9.0,,,,
,,,,,,,,1R1,6150868555,1534861,"385/65 R22,5",TRAILER,Michelin,New,06.03.2023,12.0,9.0,,,,
,,,,,,,,2L1,3701923023,1534861,"385/65 R22,5",TRAILER,Michelin,New,06.03.2023,8.0,9.0,,,,
,,,,,,,,2R1,3703985291,1534861,"385/65 R22,5",TRAILER,Michelin,New,06.03.2023,11.0,9.0,,,,
,,,,,,,,3L1,6150647066,1534861,"385/65 R22,5",TRAILER,Michelin,New,06.03.2023,8.0,9.0,,,,
,,,,,,,,3R1,H2T521685,14001,"385/65 R22,5",FT522+,Firestone,New,06.03.2023,14.5,9.0,,,,
,,,,D-AL4100,TT041,,,,,,,,,New,,,,,,,
,,,,D-AL4600,TT046,14.04.2023,3055273,3L1,G2T090789,17982,"385/65 R22,5",R179,Bridgestone,New,14.04.2023,16.5,9.0,,,,
,,,,,,,,3R1,G2T090646,17982,"385/65 R22,5",R179,Bridgestone,New,14.04.2023,16.5,9.0,,,,
,,,,D-AL6202,TT062,,,,,,,,,New,,,,,,,
,,,,D-AL6770,TT067,23.08.2022,2628598,2L1,,1532790,"385/65 R22,5",CONTIHY,Continental,New,23.08.2022,14.0,9.0,,,,
,,,,D-AL6806,TT068,,,,,,,,,New,,,,,,,
,,,,D-AL8282,TT082,,,,,,,,,New,,,,,,,
,,,,WL-JH512,1759,,,,,,,,,New,,,,,,,
,,,,WL-JM108,1593,,,,,,,,,New,,,,,,,
,,,,WL-JM112,1551,06.01.2023,2979627,1R1,B2T170492,10852,"385/65 R22,5",DURT2,Bridgestone,New,06.01.2023,15.7,9.0,,,,
,,,,,,,,3R1,A2T730239,10852,"385/65 R22,5",DURT2,Bridgestone,New,06.01.2023,15.7,9.0,,,,
,,,,WL-JM117,1615,,,,,,,,,New,,,,,,,
,,,,WL-JM134,1588,,,,,,,,,New,,,,,,,
,,,,WL-JM155,1577,,,,,,,,,New,,,,,,,
,,,,WL-JM167,1597,14.10.2022,2752007,3R1,keine Angabe,1534649,"385/65 R22,5",TRAILER,Non Firestone,New,14.10.2022,8.0,,,,,
,,,,WL-JM168,,14.07.2022,2572523,2R1,B2T151695,10852,"385/65 R22,5",DURT2,Bridgestone,New,14.07.2022,15.7,9.0,,,,
,,,,WL-JM169,1525,,,,,,,,,New,,,,,,,
,,,,WL-JM175,1642,,,,,,,,,New,,,,,,,
,,,,WL-JM178,1527,,,,,,,,,New,,,,,,,
,,,,WL-JM208,1539,,,,,,,,,New,,,,,,,
,,,,WL-JM217,1534,,,,,,,,,New,,,,,,,
,,,,WL-JM236,1623,,,,,,,,,New,,,,,,,
,,,,WL-JM275,1626,,,,,,,,,New,,,,,,,
,,,,WL-JM281,1546,,,,,,,,,New,,,,,,,
,,,,WL-JM292,1648,,,,,,,,,New,,,,,,,
,,,,WL-JM312,1639,,,,,,,,,New,,,,,,,
,,,,WL-JM355,1617,27.07.2022,2584784,2R1,J7T223577,10852,"385/65 R22,5",DURT2,Bridgestone,New,27.07.2022,15.7,9.0,,,,
,,,,WL-JM497,1531,12.08.2022,2697160,2R1,A7P132800,10852,"385/65 R22,5",DURT2,Bridgestone,New,12.08.2022,15.7,,,,,
,,,,WL-JM502,1653,,,,,,,,,New,,,,,,,
,,,,WL-JM514,1656,,,,,,,,,New,,,,,,,
,,,,WL-JM516,1532,,,,,,,,,New,,,,,,,
,,,,WL-JM517,,,,,,,,,,New,,,,,,,
,,,,WL-JM542,1659,27.03.2023,3015963,2R1,Conti 6153403823,1534861,"385/65 R22,5",TRAILER,Michelin,New,27.03.2023,22.0,,,,,
,,,,WL-JM544,1602,09.11.2022,2798498,1L1,G7T125933,10850,"385/55 R22,5",DURT2,Bridgestone,New,14.09.2022,15.7,,,,,
,,,,,,,,3L1,G7T475146,10850,"385/55 R22,5",DURT2,Bridgestone,New,09.11.2022,15.7,,,,,
,,,,,,,,3R1,G7T356863,10852,"385/65 R22,5",DURT2,Bridgestone,New,18.07.2022,15.7,,,,,
,,,,WL-JM549,1662,,,,,,,,,New,,,,,,,
,,,,WL-JM597,1668,,,,,,,,,New,,,,,,,
,,,,WL-JM609,1687,28.02.2023,2970645,3L1,Q2E202104,17982,"385/65 R22,5",R179,Bridgestone,New,28.02.2023,16.5,,,,,
,,,,WL-JM610,1688,,,,,,,,,New,,,,,,,
,,,,WL-JM630,1674,11.07.2022,2587801,1L1,6150455082,1563175,"385/65 R22,5",HT3,Continental,New,11.07.2022,13.0,9.0,,,,
,,,,,,,,1R1,9000727497,1563175,"385/65 R22,5",HT3,Continental,New,11.07.2022,8.0,9.0,,,,
,,,,,,,,2L1,9000575135,1563175,"385/65 R22,5",HT3,Continental,New,11.07.2022,12.0,9.0,,,,
,,,,,,,,2R1,6150987510,1563175,"385/65 R22,5",HT3,Continental,New,11.07.2022,16.0,9.0,,,,
,,,,,,,,3L1,9000765460,1563175,"385/65 R22,5",HT3,Continental,New,11.07.2022,14.0,9.0,,,,
,,,,,,,,3R1,G7T155363,10852,"385/65 R22,5",DURT2,Bridgestone,New,11.07.2022,15.7,9.0,,,,
,,,,WL-JM689,1701,17.04.2023,3049475,2R1,G7T475015,10850,"385/55 R22,5",DURT2,Bridgestone,New,17.04.2023,15.7,,,,,
,,,,WL-JM691,1702,,,,,,,,,New,,,,,,,
,,,,WL-JM694,1705,09.11.2022,2775677,3L1,B2T151446,10852,"385/65 R22,5",DURT2,Bridgestone,New,09.11.2022,15.7,,,,,
,,,,WL-JM695,1706,02.05.2023,3080161,1L1,B7T427050,10852,"385/65 R22,5",DURT2,Bridgestone,New,27.12.2022,15.7,,,,,
,,,,,,,,3L1,H7T155945,10852,"385/65 R22,5",DURT2,Bridgestone,New,27.12.2022,15.7,,,,,
,,,,,,,,3R1,C2S631004,10852,"385/65 R22,5",DURT2,Bridgestone,New,02.05.2023,15.7,,,,,
,,,,WL-JM698,1709,,,,,,,,,New,,,,,,,
,,,,WL-JM703,1712,23.05.2023,3125787,1L1,A2U630063,10852,"385/65 R22,5",DURT2,Bridgestone,New,05.04.2023,15.7,,,,,
,,,,,,,,2L1,A2U630070,10852,"385/65 R22,5",DURT2,Bridgestone,New,05.04.2023,15.7,,,,,
,,,,,,,,2R1,C2S630773,10852,"385/65 R22,5",DURT2,Bridgestone,New,17.03.2023,15.7,,,,,
,,,,,,,,3L1,G1S204219,17982,"385/65 R22,5",R179,Bridgestone,New,23.05.2023,16.5,,,,,
,,,,,,,,3R1,H7T155754,10852,"385/65 R22,5",DURT2,Bridgestone,New,09.11.2022,15.7,,,,,
,,,,WL-JM705,1714,,,,,,,,,New,,,,,,,
,,,,WL-JM708,1715,,,,,,,,,New,,,,,,,
,,,,WL-JM709,1716,,,,,,,,,New,,,,,,,
,,,,WL-JM714,1717,11.01.2023,2888485,3L1,F2T660825,10852,"385/65 R22,5",DURT2,Bridgestone,New,11.01.2023,15.7,,,,,
,,,,WL-JM721,1718,,,,,,,,,New,,,,,,,
,,,,WL-JM723,1719,,,,,,,,,New,,,,,,,
,,,,WL-JM727,1720,,,,,,,,,New,,,,,,,
,,,,WL-JM728,1721,,,,,,,,,New,,,,,,,
,,,,WL-JM729,1722,,,,,,,,,New,,,,,,,
,,,,WL-JM731,1723,,,,,,,,,New,,,,,,,
,,,,WL-JM735,1725,,,,,,,,,New,,,,,,,
,,,,WL-JM736,1726,,,,,,,,,New,,,,,,,
,,,,WL-JM746,1728,,,,,,,,,New,,,,,,,
,,,,WL-JM748,1730,,,,,,,,,New,,,,,,,
,,,,WL-JM769,1736,,,,,,,,,New,,,,,,,
,,,,WL-JM771,1737,,,,,,,,,New,,,,,,,
,,,,WL-JM774,1738,12.07.2022,2589172,1L1,M2S790262,10852,"385/65 R22,5",DURT2,Bridgestone,New,12.07.2022,15.7,,,,,
,,,,,,,,1R1,M2S780708,10852,"385/65 R22,5",DURT2,Bridgestone,New,12.07.2022,15.7,,,,,
,,,,WL-JM787,1741,08.09.2022,2662725,1R1,M2S180414,14029,"385/65 R22,5",R168+,Bridgestone,New,22.08.2022,16.8,9.0,,,,
,,,,,,,,2R1,M2S641234,14029,"385/65 R22,5",R168+,Bridgestone,New,08.09.2022,16.8,9.0,,,,
,,,,,,,,3L1,G2T471108,14029,"385/65 R22,5",R168+,Bridgestone,New,19.07.2022,16.8,9.5,,,,
,,,,WL-JM791,1742,14.02.2023,2951419,1L1,J7T258150,10852,"385/65 R22,5",DURT2,Bridgestone,New,12.08.2022,15.7,,,,,
,,,,,,,,2R1,M2S670343,10852,"385/65 R22,5",DURT2,Bridgestone,New,23.07.2022,11.2,9.0,,,,
,,,,,,,,3R1,B7T458456,10852,"385/65 R22,5",DURT2,Bridgestone,New,08.10.2022,15.7,,,,,
,,,,WL-JM792,1743,02.11.2022,2798529,3L1,H7T155781,10852,"385/65 R22,5",DURT2,Bridgestone,New,02.11.2022,15.7,,,,,
,,,,,,,,3R1,B7T427051,10852,"385/65 R22,5",DURT2,Bridgestone,New,06.09.2022,15.7,,,,,
,,,,WL-JM794,1744,27.12.2022,2951332,2L1,65003689,1534649,"385/65 R22,5",TRAILER,Non Firestone,New,27.12.2022,6.8,,,,,
,,,,,,,,2R1,A2T580736,10852,"385/65 R22,5",DURT2,Bridgestone,New,15.08.2022,15.7,9.0,,,,
,,,,WL-JM809,1746,,,,,,,,,New,,,,,,,
,,,,WL-JM810,1755,23.03.2023,3009710,2R1,K7S5454134,10852,"385/65 R22,5",DURT2,Bridgestone,New,23.03.2023,15.7,,,,,
,,,,WL-JM817,1758,,,,,,,,,New,,,,,,,
,,,,WL-JM821,1747,,,,,,,,,New,,,,,,,
,,,,WL-JM836,1751,,,,,,,,,New,,,,,,,
,,,,WL-JM837,,27.10.2022,2800966,3R1,H2T760967,10852,"385/65 R22,5",DURT2,Bridgestone,New,27.10.2022,15.7,9.0,,,,
,,,,WL-JM845,15002,,,,,,,,,New,,,,,,,
,,,,WL-JM854,15011,,,,,,,,,New,,,,,,,
,,,,WL-JM1026,1645,,,,,,,,,New,,,,,,,
